Customer Reference,Contact Info,Region,Status,Notes
CUST-2024-NYC-GOLD-001,John Smith | [email] | [phone] | Acme Corp,Northeast,Active,VIP customer since 2020
CUST-2024-LA-SILVER-002,Jane Doe | [email] | [phone] | TechStart Inc,West Coast,Active,Referred by CUST-2024-NYC-GOLD-001
CUST-2023-CHI-BRONZE-003,Bob Johnson | [email] | [phone] | Widgets Ltd,Midwest,Inactive,Payment issues
CUST-2024-MIA-GOLD-004,Maria Garcia | [email] | [phone] | GlobalTech,Southeast,Active,High volume purchaser
CUST-2024-SEA-SILVER-005,David Chen | [email] | [phone] | Innovate Solutions,Northwest,Active,New customer onboarding
CUST-2023-BOS-PLATINUM-006,Sarah Williams | [email] | [phone] | Enterprise Co,Northeast,Active,Enterprise tier - custom pricing
CUST-2024-DAL-BRONZE-007,Michael Brown | [email] | [phone] | Startup Inc,Southwest,Pending,Trial period
CUST-2024-NYC-SILVER-008,Emily Davis | [email] | [phone] | MegaCorp,Northeast,Active,Multiple locations
CUST-2023-SF-GOLD-009,Alex Kim | [email] | [phone] | TechHub,West Coast,Active,Partner program
CUST-2024-ATL-BRONZE-010,Lisa Martinez | [email] | [phone] | Solutions Network,Southeast,Active,Standard tier

