Reference Number,Contact,Business Info,Annual Revenue,Region,Industry,Lead Source
REF-2024-ENT-NYC-00125,Sarah Johnson | VP Sales | [email] | [phone],TechCorp Industries - 500+ employees - Founded 2010,$5.2M,Northeast,Software & Technology,Trade Show - 2024 Tech Summit
REF-2024-SMB-LA-00089,Michael Chen | Owner | [email] | [phone],Design Studio LA - 15 employees - Founded 2018,$850K,West Coast,Creative Services,Referral - Existing Customer
REF-2023-ENT-CHI-00456,Jennifer Williams | CFO | [email] | [phone],Midwest Manufacturing Corp - 1200 employees - Founded 1985,$45.7M,Midwest,Manufacturing,Direct Sales - Cold Call
REF-2024-MID-MIA-00234,Robert Martinez | Director IT | [email] | [phone],Coastal Healthcare Group - 250 employees - Founded 2005,$12.3M,Southeast,Healthcare,Website - Organic Search
REF-2024-SMB-SEA-00167,Emily Davis | Marketing Manager | [email] | [phone],Pacific Consulting Partners - 45 employees - Founded 2015,$3.1M,Northwest,Professional Services,LinkedIn - Paid Campaign
REF-2023-ENT-BOS-00789,Daniel Kim | CTO | [email] | [phone],Eastern Finance Solutions - 800 employees - Founded 1995,$28.9M,Northeast,Financial Services,Partnership - Bank Referral
REF-2024-MID-DAL-00298,Alexandra Lopez | Operations Director | [email] | [phone],Southern Logistics Inc - 180 employees - Founded 2012,$8.4M,Southwest,Transportation & Logistics,Trade Show - Supply Chain Expo
REF-2024-ENT-SF-00445,Christopher Taylor | CEO | [email] | [phone],Bay Area Tech Ventures - 350 employees - Founded 2019,$18.2M,West Coast,Technology - SaaS,Investor Network
REF-2023-SMB-ATL-00567,Jessica Anderson | General Manager | [email] | [phone],Southern Retail Group - 85 employees - Founded 2008,$4.6M,Southeast,Retail & E-commerce,Google Ads - Shopping
REF-2024-MID-NYC-00312,Thomas White | VP Operations | [email] | [phone],Metropolitan Properties - 220 employees - Founded 2001,$15.8M,Northeast,Real Estate,Referral - Partner Network

